,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,city
1681,4.0,2.25,1990,4600,1.5,0,2,4,1420,570,Seattle
2314,4.0,1.75,1470,5350,1.0,0,0,3,980,490,Seattle
1809,3.0,2.0,2060,4040,1.0,0,0,4,1120,940,Seattle
2800,4.0,3.5,3810,9792,2.0,0,0,3,3810,0,Seattle
3215,4.0,2.5,1890,8505,1.0,0,0,3,1290,600,Redmond
1946,4.0,2.5,1910,5000,2.0,0,0,3,1910,0,Maple Valley
3449,5.0,3.0,3690,49709,1.0,0,2,3,2690,1000,Des Moines
2581,4.0,2.5,2120,9603,2.0,0,0,3,2120,0,Issaquah
243,4.0,1.75,1720,10018,1.0,0,0,5,1720,0,Covington
1704,3.0,1.75,1890,7004,1.0,0,0,3,1290,600,Seattle
401,4.0,2.25,2470,7447,2.0,0,0,3,2470,0,Lake Forest Park
2032,4.0,2.5,2840,9354,2.0,0,0,3,2840,0,Sammamish
1984,4.0,1.75,1660,3800,1.5,0,0,3,1660,0,Seattle
4033,3.0,2.0,2250,7904,1.5,0,0,3,2250,0,Auburn
4565,4.0,2.5,1820,20011,2.0,0,0,3,1820,0,Sammamish
3625,4.0,2.75,2950,15540,1.0,0,0,4,2120,830,Kent
2695,3.0,2.25,2140,11266,2.0,0,0,3,2140,0,Duvall
3388,4.0,2.5,2070,5415,2.0,0,0,3,2070,0,Issaquah
450,3.0,2.5,2000,9202,2.0,0,0,4,2000,0,Maple Valley
1227,2.0,1.0,1300,11867,1.5,0,0,4,1300,0,Ravensdale
3880,4.0,3.5,3390,3979,2.0,0,0,3,2610,780,Seattle
3961,3.0,1.5,1300,7200,1.0,0,0,5,1300,0,Kirkland
3920,3.0,4.0,2080,2250,3.0,0,4,3,2080,0,Seattle
2333,5.0,3.5,4210,17258,2.0,0,3,3,4210,0,Bellevue
471,4.0,4.5,5420,101930,1.0,0,0,3,3890,1530,Redmond
3675,2.0,2.0,1860,10856,1.0,0,0,3,1260,600,Seattle
2819,3.0,3.25,1540,1428,3.0,0,0,3,1540,0,Seattle
1297,3.0,2.0,1220,1186,3.0,0,0,3,1220,0,Seattle
1348,3.0,1.75,1780,13095,1.0,0,0,4,1780,0,Kent
1674,4.0,2.5,2220,7064,2.0,0,0,3,2220,0,Issaquah
3462,4.0,2.5,2480,16360,1.0,0,0,5,1510,970,Kenmore
4000,5.0,1.75,1650,3000,1.5,0,0,3,1650,0,Seattle
1787,3.0,1.75,1810,3000,1.5,0,0,4,1810,0,Seattle
2919,1.0,0.75,380,15000,1.0,0,0,3,380,0,Burien
2809,4.0,2.5,3250,5000,2.0,0,0,3,3250,0,Renton
1833,1.0,0.75,560,12120,1.0,0,0,3,560,0,Carnation
611,5.0,3.25,4860,23723,2.0,0,2,4,3820,1040,Mercer Island
3500,5.0,2.75,2830,8925,1.5,0,0,3,2830,0,Kirkland
1407,4.0,2.0,1930,6600,1.0,0,0,4,1030,900,Burien
2474,3.0,1.5,1210,5240,1.0,0,0,4,610,600,Seattle
3232,3.0,1.0,1050,7577,1.0,0,0,3,1050,0,Federal Way
373,4.0,3.25,3820,24166,2.0,0,1,4,3310,510,Mercer Island
3895,3.0,1.0,1440,11250,1.0,0,0,3,1440,0,Renton
3062,3.0,2.75,1100,750,2.0,0,0,3,780,320,Seattle
3475,3.0,1.0,1140,27760,1.0,0,0,4,1140,0,Issaquah
3944,3.0,2.5,1520,3593,2.0,0,0,3,1520,0,Maple Valley
2122,2.0,1.0,1140,5100,1.0,0,0,3,1140,0,Seattle
3820,3.0,2.25,2080,12134,1.0,0,0,4,1530,550,Redmond
3541,4.0,2.5,2570,4865,2.0,0,0,3,2570,0,Maple Valley
3888,3.0,4.5,3850,62726,2.0,0,0,3,3120,730,Redmond
3524,5.0,2.75,2400,8050,2.0,0,0,3,2400,0,Auburn
2726,3.0,3.25,2770,6278,2.0,0,0,3,1980,790,Renton
3092,3.0,1.0,1150,8145,1.0,0,0,4,990,160,Shoreline
2321,3.0,1.5,1360,9760,1.5,0,0,5,1360,0,North Bend
2991,4.0,3.0,2240,8504,2.0,0,0,3,2240,0,Shoreline
1218,3.0,1.0,1670,4005,1.5,0,0,4,1170,500,Seattle
1776,3.0,2.0,1080,7236,1.0,0,0,5,1080,0,Seattle
1498,5.0,2.0,1940,6000,1.0,0,0,5,970,970,Seattle
3113,3.0,2.5,2260,10153,2.0,0,0,3,2260,0,Sammamish
4256,4.0,1.0,1600,5500,1.5,0,0,4,1600,0,Seattle
4275,4.0,2.5,2540,5001,2.0,0,0,3,2540,0,Seattle
2097,3.0,3.0,2470,36445,2.0,0,0,4,2470,0,Issaquah
1729,2.0,1.0,1140,5720,1.0,0,0,3,850,290,Seattle
540,3.0,2.5,1570,1433,3.0,0,0,3,1570,0,Seattle
110,4.0,1.0,1390,4240,1.0,0,0,3,1050,340,Seattle
1631,5.0,3.75,3990,18897,2.0,0,0,3,3090,900,Seattle
3485,3.0,1.0,1310,9612,1.0,0,0,3,960,350,Auburn
510,2.0,1.0,1290,2828,2.0,0,0,3,1290,0,Redmond
1613,4.0,2.5,2310,3570,1.5,0,0,3,1490,820,Seattle
1995,3.0,2.5,2600,5540,2.0,0,0,3,2600,0,Maple Valley
4044,3.0,2.5,3030,9053,2.0,0,0,3,3030,0,Renton
2045,3.0,1.5,1730,40250,2.0,0,0,4,1730,0,Woodinville
2092,3.0,1.75,1240,8050,1.0,0,0,4,1240,0,Sammamish
3163,5.0,3.25,2910,5027,2.0,0,0,3,2040,870,Seattle
3317,6.0,2.25,3040,28535,1.0,0,0,3,1890,1150,Kent
3903,3.0,1.5,1520,9041,1.0,0,0,4,1520,0,Bellevue
3372,5.0,3.25,3160,5000,2.0,0,2,3,2180,980,Seattle
1719,3.0,1.0,1010,7245,1.0,0,0,3,1010,0,Federal Way
1607,3.0,2.25,1590,11745,1.0,0,0,3,1090,500,Auburn
3970,5.0,2.75,3595,5639,2.0,0,0,3,3595,0,Redmond
78,4.0,2.5,2120,10202,1.0,0,0,4,1620,500,Bellevue
3589,2.0,1.0,910,8155,1.0,0,0,4,910,0,Shoreline
2317,3.0,3.25,1460,1592,2.0,0,0,3,1130,330,Seattle
1996,4.0,1.75,1560,31299,1.0,0,0,4,1560,0,Auburn
4068,3.0,1.0,1350,8700,1.5,0,0,3,1350,0,SeaTac
2874,3.0,1.0,1320,8450,1.0,0,0,3,880,440,Federal Way
313,5.0,2.75,2410,5003,1.0,0,0,3,1410,1000,Seattle
3931,3.0,2.25,1980,10115,1.0,0,0,3,1980,0,Bellevue
1307,2.0,1.0,720,7200,1.0,0,0,5,720,0,Renton
3399,5.0,3.0,2620,5477,2.0,0,0,3,2620,0,Seattle
911,4.0,1.75,2310,8045,1.0,0,0,4,1650,660,Renton
3478,4.0,2.75,1750,5080,1.5,0,0,3,1750,0,Seattle
697,4.0,2.5,3040,24123,2.0,0,0,3,3040,0,Auburn
2386,4.0,1.5,1490,7560,2.0,0,0,3,1490,0,Des Moines
466,4.0,2.0,2520,6000,1.0,0,0,3,1400,1120,Seattle
1019,3.0,2.0,2020,8118,1.0,0,0,3,1020,1000,Bellevue
363,3.0,1.75,950,6000,1.0,0,0,3,790,160,Seattle
3780,3.0,1.75,2530,35150,1.0,0,0,4,1800,730,Kent
1842,3.0,1.5,2060,15837,1.5,0,0,3,2060,0,Renton
1153,3.0,1.5,2320,7500,1.0,0,0,3,2320,0,Duvall
1344,3.0,2.0,1840,4750,1.0,0,0,5,1010,830,Seattle
1360,5.0,4.5,4850,40902,2.0,0,0,3,4850,0,Federal Way
4201,2.0,1.75,1460,7926,1.0,0,0,4,1460,0,Covington
2069,4.0,3.0,3240,5562,2.0,0,0,3,3240,0,Sammamish
3142,4.0,3.0,3520,4895,1.0,0,0,3,1980,1540,Seattle
4136,4.0,3.5,3150,5500,2.0,0,0,3,3150,0,Seattle
4545,4.0,2.75,4230,31747,2.0,0,0,4,4230,0,Woodinville
1524,4.0,1.0,1600,4300,1.5,0,0,4,1600,0,Seattle
1034,3.0,2.25,1970,2377,2.0,0,0,3,1680,290,Seattle
2733,2.0,1.0,790,11234,1.0,0,0,4,790,0,Normandy Park
4593,3.0,2.5,2538,4600,2.0,0,0,3,2538,0,Auburn
4294,4.0,1.75,1520,7700,1.0,0,0,4,1520,0,Kirkland
3802,4.0,2.75,3990,6637,2.0,0,0,3,3990,0,Redmond
83,3.0,2.25,1800,36704,1.0,0,0,4,1360,440,Issaquah
79,3.0,2.5,2490,4343,2.0,0,0,3,2490,0,Issaquah
3359,3.0,2.25,1400,11400,2.0,0,0,3,1400,0,Kenmore
3136,3.0,1.75,1230,9600,1.0,0,0,4,1230,0,Covington
662,4.0,2.5,2010,7226,2.0,0,0,3,2010,0,Auburn
1439,4.0,2.75,3040,2800,2.0,0,0,3,2100,940,Seattle
324,4.0,2.5,2020,6236,2.0,0,0,3,2020,0,Algona
919,3.0,1.75,2200,7706,2.0,0,2,3,2200,0,Des Moines
1440,3.0,1.5,1560,7300,1.0,0,0,4,1040,520,Auburn
4090,3.0,1.75,1200,9085,1.0,0,0,4,1200,0,Federal Way
3856,3.0,2.0,1340,7200,1.5,0,0,4,1340,0,Seattle
3575,3.0,1.75,1780,10409,1.0,0,0,3,1280,500,Renton
2253,4.0,1.75,2440,5000,1.0,0,0,3,1340,1100,Seattle
2376,2.0,1.0,820,10450,1.0,0,0,4,820,0,Renton
808,3.0,2.0,2180,5440,1.0,0,0,5,1100,1080,Seattle
1510,3.0,2.5,2400,9701,1.0,0,0,3,2400,0,Federal Way
3244,3.0,2.25,1670,7881,1.0,0,0,4,1190,480,Kent
3105,2.0,1.0,860,2599,1.0,0,0,4,860,0,Seattle
4128,4.0,1.75,1920,7700,2.0,0,0,4,1920,0,Newcastle
2576,6.0,1.75,1840,2774,1.0,0,0,3,1060,780,Seattle
3329,4.0,2.25,1830,6136,2.0,0,0,3,1830,0,Kent
656,3.0,1.75,1830,5120,1.5,0,2,5,1830,0,Seattle
3070,3.0,2.5,2430,15264,2.0,0,0,3,2430,0,Kent
1921,3.0,2.5,2437,5136,2.0,0,0,3,2437,0,Auburn
1442,3.0,1.0,1100,4600,1.0,0,0,3,1100,0,Seattle
749,3.0,2.25,1590,7748,2.0,0,0,4,1590,0,Federal Way
858,2.0,2.0,1420,9191,1.5,0,2,5,1420,0,Seattle
1803,5.0,2.5,2070,12000,1.0,0,0,4,1340,730,Bellevue
3627,4.0,2.5,3500,7048,2.0,0,0,3,3500,0,Redmond
4108,3.0,2.75,3176,13391,2.0,0,3,4,2726,450,Federal Way
3672,2.0,1.0,1320,9967,1.0,0,0,3,940,380,Seattle
844,5.0,2.5,3200,6455,2.0,0,0,3,3200,0,Snoqualmie
833,5.0,1.75,1730,5200,1.0,0,0,4,1050,680,Covington
2927,2.0,1.0,1020,5130,1.0,0,0,4,1020,0,Auburn
1614,3.0,1.75,1510,44000,1.0,0,0,3,1240,270,North Bend
3356,3.0,2.25,1270,1406,2.0,0,0,3,1060,210,Seattle
213,3.0,1.75,1900,5520,1.0,0,0,3,1280,620,Seattle
2520,4.0,2.75,2450,4187,2.0,0,2,3,2450,0,Issaquah
1130,5.0,3.75,5330,6000,2.0,0,2,3,3570,1760,Issaquah
131,3.0,2.0,1550,15040,1.0,0,0,4,1550,0,Renton
3087,4.0,1.75,1450,8891,1.5,0,0,3,1180,270,Tukwila
439,3.0,1.0,1360,9948,1.0,0,0,3,1360,0,Black Diamond
4587,2.0,1.0,770,8149,1.0,0,0,3,770,0,Shoreline
4209,4.0,2.5,2920,5500,1.0,0,3,3,2030,890,Seattle
2421,3.0,2.25,1710,4140,2.0,0,0,3,1710,0,Issaquah
2524,3.0,2.0,1900,8100,1.0,0,0,4,950,950,Seattle
3467,3.0,1.75,1580,6620,1.0,0,0,3,1580,0,Federal Way
2952,4.0,2.0,2200,7700,1.0,0,0,3,1100,1100,Renton
1609,4.0,2.5,3190,11375,1.0,0,0,5,2210,980,Seattle
853,3.0,2.5,2130,3500,1.0,0,0,4,1210,920,Woodinville
448,4.0,2.5,1930,9653,1.0,0,0,4,1930,0,Federal Way
4307,3.0,2.0,2320,10960,1.0,0,0,3,1510,810,Bellevue
4065,3.0,2.25,1820,9670,2.0,0,0,3,1820,0,Redmond
2177,2.0,1.5,1340,1210,2.0,0,0,3,1120,220,Seattle
4094,2.0,1.0,880,4000,1.0,0,0,3,880,0,Seattle
1727,3.0,1.5,1320,13200,1.0,0,0,3,1320,0,Renton
103,4.0,2.5,2370,6500,2.0,0,0,3,2370,0,Auburn
4181,3.0,1.0,1240,3500,1.0,0,0,4,1240,0,Seattle
3132,4.0,2.5,2540,8400,2.0,0,0,5,2540,0,Kent
2832,3.0,1.0,1320,3625,2.0,0,0,3,1320,0,Seattle
523,3.0,2.0,2700,6120,1.0,0,0,4,1350,1350,Seattle
3017,4.0,2.25,2330,8994,2.0,0,0,3,2330,0,Redmond
1102,4.0,2.5,3290,11446,2.0,0,0,3,3290,0,Kenmore
1821,3.0,3.25,2780,4002,2.0,0,0,3,2780,0,Duvall
1415,3.0,3.0,1296,1051,3.0,0,0,3,1296,0,Seattle
165,4.0,2.5,1890,6156,1.0,0,0,3,980,910,Seattle
3,3.0,2.25,2000,8030,1.0,0,0,4,1000,1000,Bellevue
3308,3.0,2.5,1790,8144,2.0,0,0,3,1790,0,Sammamish
907,3.0,1.75,1610,12247,1.0,0,0,3,1610,0,Renton
2662,4.0,3.5,2650,3060,2.0,0,0,3,2060,590,Seattle
2397,3.0,2.75,1900,6400,1.0,0,0,5,1410,490,Seattle
4169,4.0,3.5,3550,11000,1.0,0,2,3,2260,1290,Bellevue
3542,2.0,1.0,940,5040,1.0,0,0,3,940,0,Seattle
2419,4.0,2.5,1770,5855,2.0,0,0,3,1770,0,Maple Valley
3189,3.0,1.5,1460,8710,1.0,0,0,3,1460,0,Burien
1860,4.0,1.75,1650,7800,1.0,0,0,3,1650,0,Renton
3770,5.0,5.5,5190,12637,2.0,0,2,3,5190,0,Snoqualmie
3324,3.0,1.0,1090,3264,1.0,0,0,4,1090,0,Auburn
2555,3.0,1.5,1510,8000,1.0,0,0,4,1510,0,Bellevue
3383,3.0,1.0,1150,11802,1.0,0,0,4,1150,0,Seattle
1741,3.0,1.75,1370,3850,1.0,0,0,5,770,600,Seattle
2499,3.0,2.0,2250,8800,1.0,0,0,4,1250,1000,Seattle
395,2.0,1.0,960,28717,1.0,0,0,4,960,0,Vashon
625,3.0,2.5,1450,5008,1.0,0,0,3,840,610,Seattle
695,4.0,3.25,3200,7081,2.0,0,0,3,3200,0,Sammamish
947,4.0,1.75,1280,6060,1.0,0,0,3,860,420,Seattle
761,3.0,1.0,1060,5200,1.0,0,0,5,1060,0,Covington
3430,3.0,2.25,1780,10395,1.0,0,0,3,1780,0,Renton
2739,3.0,1.75,2040,6000,1.0,0,0,5,1120,920,Seattle
2311,4.0,2.5,2180,7203,2.0,0,0,4,2180,0,Renton
1383,3.0,1.0,910,5250,1.0,0,0,4,910,0,Burien
2228,4.0,1.75,1720,8750,1.0,0,0,3,860,860,Kirkland
1443,3.0,1.0,1700,6356,1.5,0,0,3,1700,0,Seattle
2894,3.0,2.5,2840,48716,1.0,0,3,3,1870,970,Carnation
2831,4.0,2.25,2160,9593,1.0,0,0,3,2160,0,Bellevue
1401,4.0,2.5,2340,5600,2.0,0,0,3,2340,0,Seattle
645,3.0,2.75,1850,9600,1.5,0,0,5,1850,0,Kirkland
4403,4.0,2.5,3430,64441,2.0,0,0,3,3430,0,Woodinville
3863,4.0,3.25,4040,18916,1.0,0,0,4,4040,0,Medina
4536,3.0,1.0,990,9798,1.0,0,0,3,990,0,Woodinville
1882,3.0,1.75,1670,9600,1.0,0,0,5,1670,0,Mercer Island
771,3.0,1.75,1960,8136,1.0,0,0,3,980,980,Seattle
4326,4.0,2.75,3150,67518,1.0,0,0,4,2250,900,Auburn
51,3.0,1.75,2910,35200,1.5,0,0,3,2910,0,Sammamish
2598,4.0,2.75,2610,4160,3.0,0,0,5,1910,700,Seattle
2541,3.0,3.5,3380,108900,2.0,0,0,3,2700,680,Renton
2649,4.0,1.0,1720,2800,1.5,0,0,4,1200,520,Seattle
2822,4.0,1.75,1530,8750,1.5,0,0,4,1530,0,Renton
3954,3.0,2.5,2610,6405,2.0,0,0,3,2610,0,Snoqualmie
1375,3.0,1.0,960,8100,1.0,0,0,3,960,0,Shoreline
1121,2.0,1.0,970,13700,1.0,0,0,3,970,0,Seattle
4355,4.0,2.5,2800,5900,1.0,0,0,3,1660,1140,Seattle
3041,3.0,1.75,1560,7207,1.0,0,0,3,1250,310,Kirkland
1035,4.0,2.75,3160,8097,2.0,0,0,3,3160,0,Kirkland
2451,4.0,2.25,2010,7575,1.0,0,0,3,1220,790,Kirkland
2286,5.0,4.5,10040,37325,2.0,1,2,3,7680,2360,Bellevue
2145,2.0,1.0,1000,31505,1.0,0,0,3,1000,0,Duvall
2827,2.0,1.0,1260,4377,1.0,0,0,4,1260,0,Seattle
1250,3.0,1.5,1110,9762,1.0,0,0,4,1110,0,Redmond
111,4.0,2.75,2310,5000,2.0,0,0,3,2310,0,Maple Valley
3268,3.0,2.5,2280,6031,2.0,0,0,3,2280,0,Duvall
183,5.0,2.5,2240,7770,1.0,0,0,3,1340,900,Kirkland
2517,5.0,2.75,2920,11880,1.0,0,0,5,1660,1260,Issaquah
3316,3.0,1.5,1190,4750,1.0,0,0,3,970,220,Seattle
613,3.0,1.0,1390,12823,1.0,0,0,4,1390,0,Woodinville
3849,4.0,1.75,1880,3720,1.5,0,0,4,1880,0,Seattle
3946,5.0,2.5,3580,8921,2.0,0,0,3,3580,0,Kirkland
1706,4.0,2.5,2430,14400,1.0,0,0,5,1670,760,Bellevue
1557,3.0,2.0,1480,5000,1.0,0,0,4,750,730,Seattle
4512,3.0,1.75,1150,8079,1.0,0,0,4,1150,0,Kent
1711,3.0,2.0,1810,4064,1.5,0,0,3,1810,0,Seattle
1178,2.0,1.0,1400,4500,1.0,0,0,3,900,500,Renton
2129,4.0,2.5,2330,9928,2.0,0,0,3,2330,0,North Bend
2532,4.0,2.25,1760,9602,2.0,0,0,3,1760,0,Renton
397,4.0,3.0,3750,11025,2.0,0,0,3,3750,0,Sammamish
1291,3.0,2.0,1830,9152,1.0,0,0,5,1830,0,Bellevue
3661,5.0,4.25,4830,8050,2.5,0,2,4,3710,1120,Seattle
3458,3.0,2.5,2490,4000,2.0,0,0,5,1670,820,Seattle
1630,3.0,1.0,1200,9800,1.0,0,0,4,1200,0,Woodinville
3096,3.0,1.0,1080,6000,1.0,0,0,4,1080,0,Shoreline
2993,3.0,2.25,2060,9552,1.0,0,0,4,1610,450,Mercer Island
4175,4.0,2.5,1980,6660,2.0,0,0,4,1980,0,Kirkland
1289,3.0,2.0,1490,8371,1.5,0,0,3,1490,0,Kent
3915,4.0,2.5,1890,6962,2.0,0,0,3,1890,0,Auburn
3412,3.0,2.5,1980,13964,1.0,0,0,5,1980,0,Mercer Island
1743,3.0,1.75,1250,6041,1.5,0,0,5,1250,0,Seattle
2136,2.0,1.0,910,4635,1.0,0,0,4,910,0,Seattle
2086,3.0,2.75,3400,7200,2.0,0,2,3,2470,930,Renton
3693,4.0,2.5,3670,7680,2.5,0,0,3,3670,0,Issaquah
3772,2.0,1.0,910,2002,1.5,0,0,3,910,0,Seattle
571,4.0,2.5,3740,8700,1.0,0,0,3,2260,1480,Renton
4597,3.0,2.5,3010,7014,2.0,0,0,3,3010,0,Renton
4283,5.0,4.25,6070,171626,2.0,0,0,3,6070,0,Fall City
3884,4.0,2.5,2890,7798,2.0,0,0,3,2890,0,Bellevue
2982,3.0,2.25,1860,11227,2.0,0,0,3,1860,0,Maple Valley
3366,3.0,1.75,1900,11165,1.0,0,0,4,1900,0,Bellevue
2309,3.0,1.75,1720,5899,1.0,0,1,3,1220,500,Seattle
3338,3.0,2.5,2420,7307,2.0,0,0,3,2420,0,Snoqualmie
4116,3.0,2.25,1940,5980,1.0,0,0,3,1520,420,Issaquah
4347,4.0,1.0,2100,9200,1.0,0,0,3,1050,1050,Tukwila
1534,4.0,2.5,2920,9904,2.0,0,0,4,2920,0,Issaquah
4334,3.0,1.0,950,9400,1.0,0,0,4,950,0,Bellevue
2647,4.0,2.5,1800,8100,2.0,0,0,3,1800,0,Maple Valley
1874,4.0,2.5,4060,9734,1.0,0,4,3,2150,1910,Kenmore
356,6.0,3.0,3510,5760,2.5,0,0,4,3510,0,Seattle
608,4.0,1.75,2180,13529,1.0,0,0,3,1090,1090,Lake Forest Park
2742,4.0,2.5,4270,43386,1.0,0,0,3,2680,1590,Redmond
239,3.0,2.75,2520,5401,1.0,0,0,4,1360,1160,Seattle
3271,2.0,1.5,830,1119,2.0,0,0,3,830,0,Seattle
4511,3.0,2.5,2650,40705,2.0,0,0,3,2650,0,Redmond
282,2.0,1.0,1640,17335,1.0,0,0,3,840,800,Redmond
2167,3.0,2.5,1960,4400,2.0,0,0,3,1960,0,Snoqualmie
4054,3.0,2.25,1900,46609,1.5,0,0,4,1440,460,Woodinville
3924,3.0,2.5,2780,33503,1.5,0,1,4,2110,670,Sammamish
3437,6.0,3.5,3600,6875,2.0,0,0,3,2740,860,Snoqualmie
1814,3.0,1.0,1110,7962,1.0,0,0,3,1110,0,Seattle
2799,5.0,2.25,1870,11411,1.0,0,0,4,1170,700,Lake Forest Park
4167,3.0,1.5,1950,15954,1.0,0,0,4,1950,0,Federal Way
374,3.0,2.5,1540,1614,3.0,0,0,3,1470,70,Seattle
3525,3.0,1.0,1520,213444,1.5,0,3,5,1520,0,Renton
4449,4.0,2.25,2290,5350,2.0,0,0,4,2120,170,Seattle
3115,4.0,2.5,2620,4469,2.0,0,0,3,2620,0,Covington
1937,4.0,2.75,2440,15349,2.0,0,1,4,2440,0,Des Moines
1321,3.0,1.5,1690,9144,1.0,0,0,4,1140,550,Kenmore
1125,6.0,2.0,2220,8797,1.0,0,0,3,2220,0,Auburn
2511,3.0,2.25,1410,1287,2.0,0,0,3,1290,120,Issaquah
1527,6.0,2.5,4410,14034,1.0,0,2,4,2350,2060,Federal Way
3739,5.0,2.5,3290,5029,2.0,0,0,3,3290,0,Sammamish
3206,4.0,1.75,2320,3825,1.5,0,0,5,1820,500,Seattle
4087,4.0,2.5,1920,8562,2.0,0,2,4,1920,0,Enumclaw
729,4.0,2.5,2150,6807,2.0,0,0,4,2150,0,Kent
2458,4.0,2.5,2700,10814,1.0,0,0,4,1560,1140,Kent
2495,3.0,2.5,4310,32093,1.5,0,4,5,2510,1800,Shoreline
1391,3.0,1.0,900,7500,1.0,0,0,4,900,0,Kirkland
4315,4.0,2.0,1470,8395,1.0,0,0,4,1470,0,Bellevue
1408,4.0,3.5,3400,234352,2.0,0,0,3,2500,900,Vashon
3272,4.0,2.5,2440,4850,2.0,0,0,3,2440,0,Redmond
3137,3.0,2.0,1340,8505,1.0,0,0,3,1340,0,SeaTac
4543,3.0,2.5,1150,887,3.0,0,0,3,1150,0,Seattle
3239,4.0,3.5,3920,37122,2.0,0,0,3,3920,0,Redmond
2915,3.0,2.75,1910,7280,1.0,0,0,3,1160,750,Kirkland
3344,5.0,2.25,2140,7910,1.0,0,0,3,1070,1070,Bellevue
2264,6.0,3.75,2930,14980,2.0,0,3,3,2930,0,Bellevue
382,3.0,1.75,1410,1197,3.0,0,0,3,1410,0,Seattle
4125,4.0,2.5,2250,11370,2.0,0,0,3,2250,0,Kirkland
4506,2.0,1.0,940,9839,1.0,0,0,3,940,0,Seattle
3982,2.0,2.0,1240,2500,2.0,0,0,3,1240,0,Seattle
2589,4.0,2.5,1740,7500,1.0,0,0,4,1220,520,Redmond
1502,3.0,1.75,1310,9645,1.0,0,0,3,1310,0,SeaTac
4289,4.0,2.75,2600,36583,1.0,0,0,5,1580,1020,Sammamish
4279,3.0,2.25,1390,1484,3.0,0,0,3,1390,0,Seattle
1320,3.0,1.0,1140,8800,1.0,0,0,3,1140,0,Auburn
4185,3.0,2.5,1590,3411,2.0,0,0,3,1590,0,Snoqualmie
1233,3.0,1.0,1280,2580,1.5,0,0,3,1280,0,Seattle
2236,3.0,1.75,1520,8625,1.0,0,0,3,1520,0,Bothell
3882,4.0,2.75,2620,6178,2.0,0,0,3,2620,0,North Bend
681,4.0,2.5,2470,33305,2.0,0,0,3,2470,0,Redmond
3864,5.0,2.5,2160,7737,2.0,0,0,3,2160,0,Snoqualmie
1274,3.0,1.75,1120,5500,1.5,0,0,4,1120,0,Seattle
2789,4.0,1.75,1770,9375,1.0,0,0,4,1170,600,Redmond
2364,5.0,4.25,4860,9453,1.5,0,1,5,3100,1760,Seattle
3286,4.0,3.5,3770,37034,2.0,0,0,3,2830,940,Bellevue
3523,2.0,1.0,1110,3200,1.0,0,0,3,1110,0,Seattle
123,3.0,2.5,1880,7838,2.0,0,0,3,1880,0,Renton
2634,4.0,4.25,3010,4887,2.0,0,3,4,1940,1070,Seattle
2922,4.0,2.5,1890,12236,1.0,0,0,3,1230,660,North Bend
660,4.0,1.75,2010,8625,1.0,0,0,4,1340,670,Shoreline
1796,3.0,2.5,2600,7210,2.0,0,0,3,2600,0,Renton
2579,3.0,1.5,1760,6723,1.0,0,0,3,1160,600,Seattle
2303,1.0,1.75,750,20339,1.0,0,0,4,550,200,Renton
3102,5.0,2.0,2130,4180,1.5,0,0,5,1270,860,Seattle
2710,3.0,1.0,1320,7000,1.0,0,0,4,1320,0,Auburn
1960,4.0,3.0,1980,7931,1.0,0,0,4,1160,820,Shoreline
4266,3.0,2.0,2660,192099,1.0,0,0,4,2660,0,Enumclaw
230,5.0,2.25,2060,8632,1.0,0,0,3,1030,1030,Burien
901,4.0,1.5,1310,8250,1.0,0,0,3,1060,250,Des Moines
4052,4.0,4.0,3010,7221,2.0,0,0,3,3010,0,Sammamish
765,4.0,1.75,2290,10290,1.0,0,0,3,1340,950,Seattle
1409,3.0,2.5,1590,2550,3.0,0,0,3,1590,0,Seattle
4114,4.0,2.5,3180,31931,1.0,0,0,4,2390,790,Bellevue
2428,4.0,1.75,1870,5200,2.0,0,0,4,1200,670,Seattle
4082,3.0,2.5,3830,48743,2.0,0,0,3,3830,0,Bellevue
1745,3.0,1.75,1620,4200,1.0,0,0,5,830,790,Seattle
2912,4.0,2.5,2650,6884,2.0,0,0,3,2650,0,Redmond
3336,3.0,1.75,1640,10695,1.0,0,2,3,1640,0,Kirkland
787,3.0,1.75,1560,4049,1.5,0,2,3,1000,560,Seattle
2149,2.0,1.75,1060,1241,2.0,0,0,3,960,100,Seattle
4314,4.0,2.25,1740,8449,1.0,0,0,4,1170,570,Bellevue
4291,3.0,1.0,1470,6500,1.0,0,0,4,1470,0,Burien
3987,6.0,3.5,3000,8401,1.0,0,0,3,1500,1500,Seattle
421,5.0,3.0,3480,57499,1.0,0,0,4,2340,1140,Issaquah
624,4.0,2.5,2790,5602,2.0,0,0,3,2790,0,Renton
2925,2.0,2.0,1680,5756,2.0,0,0,4,1680,0,Auburn
4018,5.0,2.5,2860,68519,2.0,0,0,5,2860,0,Snoqualmie
4562,5.0,2.75,2520,16100,1.0,0,3,4,1570,950,Mercer Island
1873,5.0,2.75,2660,8737,1.0,0,4,5,1470,1190,Bellevue
2614,4.0,3.25,3450,6184,2.0,0,0,3,3450,0,Sammamish
2338,4.0,2.5,2810,10986,2.0,0,0,3,2810,0,Sammamish
2138,4.0,3.5,3730,15029,2.0,0,2,3,2440,1290,Kent
798,3.0,1.75,1726,197326,2.0,0,0,4,1726,0,Vashon
1870,3.0,1.0,1210,7440,1.0,0,0,3,1210,0,Shoreline
2007,4.0,2.5,2658,3960,2.0,0,0,3,2658,0,Auburn
